email,title,category,owner_id,owner_name,street,city,postal_code,country,has_wheelchair_accessible_parking,address,website,phone,link,clean_link
[email],JAO COMMUNICATION - Agence Web & Wordpress Lyon 6,Concepteur de sites Web,109890414426084503481,JAO COMMUNICATION - Agence Web & Wordpress Lyon 6,137 Rue Bugeaud,Lyon,69006,FR,Non,"137 Rue Bugeaud, 69006 Lyon",https://www.jaocreation.fr/,06 63 82 38 60,https://www.google.com/maps/place/JAO+COMMUNICATION+-+Agence+Web+%26+Wordpress+Lyon+6/data=!4m7!3m6!1s0x47f4ea8bfd7072db:0x5139327cae6d6a45!8m2!3d45.7672539!4d4.85587!16s%2Fg%2F1tdkr45y!19sChIJ23Jw_Yvq9EcRRWptrnwyOVE?authuser=0&hl=fr&rclk=1,https://www.google.com/maps/place/JAO+COMMUNICATION+-+Agence+Web+%26+Wordpress+Lyon+6/data=!4m7!3m6!1s0x47f4ea8bfd7072db:0x5139327cae6d6a45!8m2!3d45.7672539!4d4.85587!16s%2Fg%2F1tdkr45y!19sChIJ23Jw_Yvq9EcRRWptrnwyOVE
[email],Agence WAM - Digital Brand Authority,Service de marketing Internet,110651168600656672145,Agence WAM - Digital Brand Authority,55 ter Av. René Cassin,Lyon,69009,FR,Oui,"55 ter Av. René Cassin, 69009 Lyon",https://agence-wam.fr/,04 78 14 50 09,https://www.google.com/maps/place/Agence+WAM+-+Digital+Brand+Authority/data=!4m7!3m6!1s0x47f4ea5e5a5bbee5:0xca90b0a91964d312!8m2!3d45.7684459!4d4.807248!16s%2Fg%2F12ht22dyg!19sChIJ5b5bWl7q9EcREtNkGamwkMo?authuser=0&hl=fr&rclk=1,https://www.google.com/maps/place/Agence+WAM+-+Digital+Brand+Authority/data=!4m7!3m6!1s0x47f4ea5e5a5bbee5:0xca90b0a91964d312!8m2!3d45.7684459!4d4.807248!16s%2Fg%2F12ht22dyg!19sChIJ5b5bWl7q9EcREtNkGamwkMo
[email],Yumens,Service de marketing Internet,103612625736941544441,Yumens,8 Av. Tony Garnier,Lyon,69007,FR,Non,"8 Av. Tony Garnier, 69007 Lyon",https://hubs.la/Q03hYDX50,04 57 70 00 24,https://www.google.com/maps/place/Yumens/data=!4m7!3m6!1s0x47f4eb6aff49635b:0xde12f874c4ab076c!8m2!3d45.7307842!4d4.8233596!16s%2Fg%2F11jv70zrsm!19sChIJW2NJ_2rr9EcRbAerxHT4Et4?authuser=0&hl=fr&rclk=1,https://www.google.com/maps/place/Yumens/data=!4m7!3m6!1s0x47f4eb6aff49635b:0xde12f874c4ab076c!8m2!3d45.7307842!4d4.8233596!16s%2Fg%2F11jv70zrsm!19sChIJW2NJ_2rr9EcRbAerxHT4Et4
[email],BEWIZYU Lyon | Agence Digitale à impact positif,Concepteur de sites Web,,BEWIZYU Lyon | Agence Digitale à impact positif,30 Rue Victor Hugo,Lyon,69002,FR,Non,"30 Rue Victor Hugo, 69002 Lyon",https://www.bewizyu.com/contact,04 72 31 07 66,https://www.google.com/maps/place/BEWIZYU+Lyon+%7C+Agence+Digitale+%C3%A0+impact+positif/data=!4m7!3m6!1s0x47f4eb29ed1c2017:0x1fac6aa50d3e46d6!8m2!3d45.7544086!4d4.8297974!16s%2Fg%2F11h3fs3c2f!19sChIJFyAc7Snr9EcR1kY-DaVqrB8?authuser=0&hl=fr&rclk=1,https://www.google.com/maps/place/BEWIZYU+Lyon+%7C+Agence+Digitale+%C3%A0+impact+positif/data=!4m7!3m6!1s0x47f4eb29ed1c2017:0x1fac6aa50d3e46d6!8m2!3d45.7544086!4d4.8297974!16s%2Fg%2F11h3fs3c2f!19sChIJFyAc7Snr9EcR1kY-DaVqrB8
[email],Web at Heart - Agence Web à Lyon,Concepteur de sites Web,104077743737672362186,Web at Heart - Agence Web à Lyon,45 Rue Vaubecour,Lyon,69002,FR,Non,"45 Rue Vaubecour, 69002 Lyon",https://www.webatheart.com/,06 64 10 88 76,https://www.google.com/maps/place/Web+at+Heart+-+Agence+Web+%C3%A0+Lyon/data=!4m7!3m6!1s0x47f4ebca8e440001:0xba41ed49e47c4888!8m2!3d45.751729!4d4.824895!16s%2Fg%2F11g8v3hy0g!19sChIJAQBEjsrr9EcRiEh85EntQbo?authuser=0&hl=fr&rclk=1,https://www.google.com/maps/place/Web+at+Heart+-+Agence+Web+%C3%A0+Lyon/data=!4m7!3m6!1s0x47f4ebca8e440001:0xba41ed49e47c4888!8m2!3d45.751729!4d4.824895!16s%2Fg%2F11g8v3hy0g!19sChIJAQBEjsrr9EcRiEh85EntQbo
[email],Agence web DIOQA Lyon - Conception de site web / Développement / Référencement,Concepteur de sites Web,107222210949249416762,Agence web DIOQA Lyon - Conception de site web / Développement / Référencement,139 Rue Vendôme,Lyon,69006,FR,Oui,"139 Rue Vendôme, 69006 Lyon",https://www.dioqa.com/,09 72 46 14 54,https://www.google.com/maps/place/Agence+web+DIOQA+Lyon+-+Conception+de+site+web+%2F+D%C3%A9veloppement+%2F+R%C3%A9f%C3%A9rencement/data=!4m7!3m6!1s0x47f4ea83eb37372b:0xa69de8411d2b0307!8m2!3d45.764737!4d4.8463058!16s%2Fg%2F11f3s544p_!19sChIJKzc364Pq9EcRBwMrHUHonaY?authuser=0&hl=fr&rclk=1,https://www.google.com/maps/place/Agence+web+DIOQA+Lyon+-+Conception+de+site+web+%2F+D%C3%A9veloppement+%2F+R%C3%A9f%C3%A9rencement/data=!4m7!3m6!1s0x47f4ea83eb37372b:0xa69de8411d2b0307!8m2!3d45.764737!4d4.8463058!16s%2Fg%2F11f3s544p_!19sChIJKzc364Pq9EcRBwMrHUHonaY
[email],Antoine WEBM - Création de sites internet et référencement - Agence Web,Concepteur de sites Web,107943689297267031279,Antoine WEBM - Création de sites internet et référencement - Agence Web,11 Rue Centrale,Craponne,69290,FR,Oui,"11 Rue Centrale, 69290 Craponne",http://creation-site-webm.fr/,06 51 22 71 18,https://www.google.com/maps/place/Antoine+WEBM+-+Cr%C3%A9ation+de+sites+internet+et+r%C3%A9f%C3%A9rencement+-+Agence+Web/data=!4m7!3m6!1s0x2d61104ba7b7b777:0xc5117bad2ab99304!8m2!3d45.7457055!4d4.7263265!16s%2Fg%2F11pcn_7pn9!19sChIJd7e3p0sQYS0RBJO5Kq17EcU?authuser=0&hl=fr&rclk=1,https://www.google.com/maps/place/Antoine+WEBM+-+Cr%C3%A9ation+de+sites+internet+et+r%C3%A9f%C3%A9rencement+-+Agence+Web/data=!4m7!3m6!1s0x2d61104ba7b7b777:0xc5117bad2ab99304!8m2!3d45.7457055!4d4.7263265!16s%2Fg%2F11pcn_7pn9!19sChIJd7e3p0sQYS0RBJO5Kq17EcU
[email],Agence digitale LK'N,Concepteur de sites Web,118243597142069576803,Agence digitale LK'N,54 Rue des Martyrs,Saint-Genis-Laval,69230,FR,Oui,"54 Rue des Martyrs, 69230 Saint-Genis-Laval",https://www.lkn-design.com/,06 52 84 88 83,https://www.google.com/maps/place/Agence+digitale+LK%27N/data=!4m7!3m6!1s0x47f4c19d3eb8ff7b:0x5ec337391f2d8916!8m2!3d45.6969486!4d4.7870509!16s%2Fg%2F119tn1sw_!19sChIJe_-4Pp3B9EcRFoktHzk3w14?authuser=0&hl=fr&rclk=1,https://www.google.com/maps/place/Agence+digitale+LK%27N/data=!4m7!3m6!1s0x47f4c19d3eb8ff7b:0x5ec337391f2d8916!8m2!3d45.6969486!4d4.7870509!16s%2Fg%2F119tn1sw_!19sChIJe_-4Pp3B9EcRFoktHzk3w14
[email],BLACKBIRDEE • Collectif de créations web humain & indépendant,Concepteur de sites Web,112743415580875552762,BLACKBIRDEE • Collectif de créations web humain & indépendant,5 Rue Capitaine Robert Cluzan,Lyon,69007,FR,Non,"5 Rue Capitaine Robert Cluzan, 69007 Lyon",https://blackbirdee.fr/,06 63 09 98 89,https://www.google.com/maps/place/BLACKBIRDEE+%E2%80%A2+Collectif+de+cr%C3%A9ations+web+humain+%26+ind%C3%A9pendant/data=!4m7!3m6!1s0x47f4ea6962500001:0x43fd4dc936b87692!8m2!3d45.7526078!4d4.8431068!16s%2Fg%2F11h4mwcxtz!19sChIJAQBQYmnq9EcRkna4NslN_UM?authuser=0&hl=fr&rclk=1,https://www.google.com/maps/place/BLACKBIRDEE+%E2%80%A2+Collectif+de+cr%C3%A9ations+web+humain+%26+ind%C3%A9pendant/data=!4m7!3m6!1s0x47f4ea6962500001:0x43fd4dc936b87692!8m2!3d45.7526078!4d4.8431068!16s%2Fg%2F11h4mwcxtz!19sChIJAQBQYmnq9EcRkna4NslN_UM
[email],Agence Web Linkeo Clermont-Ferrand,Concepteur de sites Web,103076654751527796596,Agence Web Linkeo Clermont-Ferrand,3 All. Pierre de Fermat,Aubière,63170,FR,Oui,"3 All. Pierre de Fermat, 63170 Aubière",https://www.linkeo-clermont.com/,09 74 56 63 63,https://www.google.com/maps/place/Agence+Web+Linkeo+Clermont-Ferrand/data=!4m7!3m6!1s0x47f71c48418184dd:0x24e194ca57fdc31d!8m2!3d45.7603678!4d3.1347091!16s%2Fg%2F11f1pfr92j!19sChIJ3YSBQUgc90cRHcP9V8qU4SQ?authuser=0&hl=fr&rclk=1,https://www.google.com/maps/place/Agence+Web+Linkeo+Clermont-Ferrand/data=!4m7!3m6!1s0x47f71c48418184dd:0x24e194ca57fdc31d!8m2!3d45.7603678!4d3.1347091!16s%2Fg%2F11f1pfr92j!19sChIJ3YSBQUgc90cRHcP9V8qU4SQ
[email],Roadmap • Agence digitale et marketing (ex Je sors en ville),Agence de marketing,100762527101070260778,Roadmap • Agence digitale et marketing (ex Je sors en ville),4 Pl. Amédée Bonnet,Lyon,69002,FR,Non,"4 Pl. Amédée Bonnet, 69002 Lyon",https://helloroadmap.com/,06 78 47 68 29,https://www.google.com/maps/place/Roadmap+%E2%80%A2+Agence+digitale+et+marketing+%28ex+Je+sors+en+ville%29/data=!4m7!3m6!1s0x47f4ebb2c0d13b27:0xeee4430165b8c301!8m2!3d45.7585142!4d4.8366857!16s%2Fg%2F11b723s94g!19sChIJJzvRwLLr9EcRAcO4ZQFD5O4?authuser=0&hl=fr&rclk=1,https://www.google.com/maps/place/Roadmap+%E2%80%A2+Agence+digitale+et+marketing+%28ex+Je+sors+en+ville%29/data=!4m7!3m6!1s0x47f4ebb2c0d13b27:0xeee4430165b8c301!8m2!3d45.7585142!4d4.8366857!16s%2Fg%2F11b723s94g!19sChIJJzvRwLLr9EcRAcO4ZQFD5O4
[email],Code Circle - Agence web WordPress sur Lyon,Concepteur de sites Web,106372656794614588094,Code Circle - Agence web WordPress sur Lyon,70 Bd Marius Vivier Merle,Lyon,69003,FR,Non,"70 Bd Marius Vivier Merle, 69003 Lyon",https://codecircle.fr/,06 36 93 94 53,https://www.google.com/maps/place/Code+Circle+-+Agence+web+WordPress+sur+Lyon/data=!4m7!3m6!1s0x47f4c1f76654d537:0xa166f2b13943c981!8m2!3d45.7567967!4d4.8585881!16s%2Fg%2F11fm6pz859!19sChIJN9VUZvfB9EcRgclDObHyZqE?authuser=0&hl=fr&rclk=1,https://www.google.com/maps/place/Code+Circle+-+Agence+web+WordPress+sur+Lyon/data=!4m7!3m6!1s0x47f4c1f76654d537:0xa166f2b13943c981!8m2!3d45.7567967!4d4.8585881!16s%2Fg%2F11fm6pz859!19sChIJN9VUZvfB9EcRgclDObHyZqE
[email],Astronaut Agency - Agence Web - Saint Prim,Concepteur de sites Web,111023260757290815678,Astronaut Agency - Agence Web - Saint Prim,21 Rue du Commandant Fuzier,Lyon,69003,FR,Non,"21 Rue du Commandant Fuzier, 69003 Lyon",https://www.astronaut-agency.com/,06 51 49 21 29,https://www.google.com/maps/place/Astronaut+Agency+-+Agence+Web+-+Saint+Prim/data=!4m7!3m6!1s0xa1e14b74e736089:0x1a8428666f345c77!8m2!3d45.7545876!4d4.8455161!16s%2Fg%2F11pv3s7ls4!19sChIJiWBzTrcUHgoRd1w0b2YohBo?authuser=0&hl=fr&rclk=1,https://www.google.com/maps/place/Astronaut+Agency+-+Agence+Web+-+Saint+Prim/data=!4m7!3m6!1s0xa1e14b74e736089:0x1a8428666f345c77!8m2!3d45.7545876!4d4.8455161!16s%2Fg%2F11pv3s7ls4!19sChIJiWBzTrcUHgoRd1w0b2YohBo
[email],AKD CONCEPTION - Agence Web & Référencement SEO,Agence de marketing,103444885401667679472,AKD CONCEPTION - Agence Web & Référencement SEO,,,,,Non,,http://www.akdconception.com/,,https://www.google.com/maps/place/AKD+CONCEPTION+-+Agence+Web+%26+R%C3%A9f%C3%A9rencement+SEO/data=!4m7!3m6!1s0x47f4c15772088c71:0xa541e8bf45696417!8m2!3d30.6959409!4d-49.8171262!16s%2Fg%2F11lfzxny5p!19sChIJcYwIclfB9EcRF2RpRb_oQaU?authuser=0&hl=fr&rclk=1,https://www.google.com/maps/place/AKD+CONCEPTION+-+Agence+Web+%26+R%C3%A9f%C3%A9rencement+SEO/data=!4m7!3m6!1s0x47f4c15772088c71:0xa541e8bf45696417!8m2!3d30.6959409!4d-49.8171262!16s%2Fg%2F11lfzxny5p!19sChIJcYwIclfB9EcRF2RpRb_oQaU
[email],"DIGITIFY Agence Web Lyon : Développement site internet, E-commerce, Référencement SEO & web design",Concepteur de sites Web,107020065802464049408,"DIGITIFY Agence Web Lyon : Développement site internet, E-commerce, Référencement SEO & web design",333 A Rue du Doyen Georges Chapas,Lyon,69009,FR,Oui,"333 A Rue du Doyen Georges Chapas, 69009 Lyon",http://www.digitify.fr/,07 66 52 54 57,"https://www.google.com/maps/place/DIGITIFY+Agence+Web+Lyon+:+D%C3%A9veloppement+site+internet,+E-commerce,+R%C3%A9f%C3%A9rencement+SEO+%26+web+design/data=!4m7!3m6!1s0x47f4ebed648d32bb:0x441e2d799b66663a!8m2!3d45.7904921!4d4.7999847!16s%2Fg%2F11pq3hx6xv!19sChIJuzKNZO3r9EcROmZmm3ktHkQ?authuser=0&hl=fr&rclk=1","https://www.google.com/maps/place/DIGITIFY+Agence+Web+Lyon+:+D%C3%A9veloppement+site+internet,+E-commerce,+R%C3%A9f%C3%A9rencement+SEO+%26+web+design/data=!4m7!3m6!1s0x47f4ebed648d32bb:0x441e2d799b66663a!8m2!3d45.7904921!4d4.7999847!16s%2Fg%2F11pq3hx6xv!19sChIJuzKNZO3r9EcROmZmm3ktHkQ"
[email],Création site internet Lyon - Agence Digi-zen,Concepteur de sites Web,113027536549337540123,Création site internet Lyon - Agence Digi-zen,19 Rue Père Chevrier,Lyon,69007,FR,Non,"19 Rue Père Chevrier, 69007 Lyon",https://digi-zen.fr/,06 46 00 32 74,https://www.google.com/maps/place/Cr%C3%A9ation+site+internet+Lyon+-+Agence+Digi-zen/data=!4m7!3m6!1s0x65e2ea858d9955cb:0xaeb89fa59f9ee60f!8m2!3d45.7496869!4d4.8432584!16s%2Fg%2F11wmms_tzr!19sChIJy1WZjYXq4mURD-aen6WfuK4?authuser=0&hl=fr&rclk=1,https://www.google.com/maps/place/Cr%C3%A9ation+site+internet+Lyon+-+Agence+Digi-zen/data=!4m7!3m6!1s0x65e2ea858d9955cb:0xaeb89fa59f9ee60f!8m2!3d45.7496869!4d4.8432584!16s%2Fg%2F11wmms_tzr!19sChIJy1WZjYXq4mURD-aen6WfuK4
[email],Rémi CLAVEL,Concepteur de sites Web,108709345135732069621,Rémi CLAVEL,8 Rue Rameau,Clermont-Ferrand,63000,FR,Non,"8 Rue Rameau, 63000 Clermont-Ferrand",https://remiclavel.fr/,,https://www.google.com/maps/place/R%C3%A9mi+CLAVEL/data=!4m7!3m6!1s0x47f71bd15564879f:0xe666e1d8c102bd07!8m2!3d45.7759211!4d3.0778398!16s%2Fg%2F11qyl8mnhx!19sChIJn4dkVdEb90cRB70CwdjhZuY?authuser=0&hl=fr&rclk=1,https://www.google.com/maps/place/R%C3%A9mi+CLAVEL/data=!4m7!3m6!1s0x47f71bd15564879f:0xe666e1d8c102bd07!8m2!3d45.7759211!4d3.0778398!16s%2Fg%2F11qyl8mnhx!19sChIJn4dkVdEb90cRB70CwdjhZuY
[email],L&A Communication Agence Web et Print,Concepteur de sites Web,112190252439767319651,L&A Communication Agence Web et Print,183 Av. Félix Faure,Lyon,69003,FR,Non,"183 Av. Félix Faure, 69003 Lyon",https://letacommunication.fr/,07 68 74 52 25,https://www.google.com/maps/place/L%26A+Communication+Agence+Web+et+Print/data=!4m7!3m6!1s0x47f4eb8617beda3b:0xd0dd361488d8dd64!8m2!3d45.7550338!4d4.8693035!16s%2Fg%2F11fpj76k0y!19sChIJO9q-F4br9EcRZN3YiBQ23dA?authuser=0&hl=fr&rclk=1,https://www.google.com/maps/place/L%26A+Communication+Agence+Web+et+Print/data=!4m7!3m6!1s0x47f4eb8617beda3b:0xd0dd361488d8dd64!8m2!3d45.7550338!4d4.8693035!16s%2Fg%2F11fpj76k0y!19sChIJO9q-F4br9EcRZN3YiBQ23dA
[email],La Coopérative des Internets - Agence digitale responsable,Concepteur de sites Web,114385779282317072610,La Coopérative des Internets - Agence digitale responsable,10 Rue Jangot,Lyon,69007,FR,Non,"10 Rue Jangot, 69007 Lyon",https://www.lacooperativedesinternets.fr/,04 28 29 73 12,https://www.google.com/maps/place/La+Coop%C3%A9rative+des+Internets+-+Agence+digitale+responsable/data=!4m7!3m6!1s0x47f4eb61fa69ccab:0x6eaff086a59f2bb6!8m2!3d45.7516494!4d4.8424032!16s%2Fg%2F11p4p_9vld!19sChIJq8xp-mHr9EcRtiufpYbwr24?authuser=0&hl=fr&rclk=1,https://www.google.com/maps/place/La+Coop%C3%A9rative+des+Internets+-+Agence+digitale+responsable/data=!4m7!3m6!1s0x47f4eb61fa69ccab:0x6eaff086a59f2bb6!8m2!3d45.7516494!4d4.8424032!16s%2Fg%2F11p4p_9vld!19sChIJq8xp-mHr9EcRtiufpYbwr24
[email],Graine de Pub,Agence de marketing,113679394543682049294,Graine de Pub,1 Rue de la République,Lyon,69001,FR,Non,"1 Rue de la République, 69001 Lyon",https://www.grainedepub.com/,,https://www.google.com/maps/place/Graine+de+Pub/data=!4m7!3m6!1s0x47f4eaf9385a8fd9:0x1ce7fbb3f304b616!8m2!3d45.767326!4d4.836291!16s%2Fg%2F11ggz9dzlv!19sChIJ2Y9aOPnq9EcRFrYE87P75xw?authuser=0&hl=fr&rclk=1,https://www.google.com/maps/place/Graine+de+Pub/data=!4m7!3m6!1s0x47f4eaf9385a8fd9:0x1ce7fbb3f304b616!8m2!3d45.767326!4d4.836291!16s%2Fg%2F11ggz9dzlv!19sChIJ2Y9aOPnq9EcRFrYE87P75xw
[email],Novadigital,Concepteur de sites Web,102577492278515171541,Novadigital,78 Rue Saint-Pierre de Vaise,Lyon,69009,FR,Non,"78 Rue Saint-Pierre de Vaise, 69009 Lyon",https://www.novadigital.fr/,06 42 77 23 85,https://www.google.com/maps/place/Novadigital/data=!4m7!3m6!1s0x47f4eb5cf916f4d5:0x93cb4a4a613a2ab6!8m2!3d45.7711567!4d4.8026447!16s%2Fg%2F11ngpgg8h5!19sChIJ1fQW-Vzr9EcRtio6YUpKy5M?authuser=0&hl=fr&rclk=1,https://www.google.com/maps/place/Novadigital/data=!4m7!3m6!1s0x47f4eb5cf916f4d5:0x93cb4a4a613a2ab6!8m2!3d45.7711567!4d4.8026447!16s%2Fg%2F11ngpgg8h5!19sChIJ1fQW-Vzr9EcRtio6YUpKy5M
[email],ODS Agence Web,Concepteur de sites Web,112091873980035151189,ODS Agence Web,,,,,Non,,https://odsagenceweb.fr/,06 81 45 04 49,https://www.google.com/maps/place/ODS+Agence+Web/data=!4m7!3m6!1s0x47f4ebd0e61dd3a7:0x8827addeff7e53e3!8m2!3d30.6959409!4d-49.8171262!16s%2Fg%2F11gnp3y45f!19sChIJp9Md5tDr9EcR41N-_96tJ4g?authuser=0&hl=fr&rclk=1,https://www.google.com/maps/place/ODS+Agence+Web/data=!4m7!3m6!1s0x47f4ebd0e61dd3a7:0x8827addeff7e53e3!8m2!3d30.6959409!4d-49.8171262!16s%2Fg%2F11gnp3y45f!19sChIJp9Md5tDr9EcR41N-_96tJ4g
